gatewayAddress,observerAddress,operatorStake,fqdn,port,protocol,allowDelegatedStaking,delegateRewardShareRatio,allowedDelegates,minDelegatedStake,autoStake,label,note,properties,status,failedConsecutiveEpochsCount
k5GhUmInR23Jt0I14A_EMFAtFHBCRSZyN7Ibr_2cY-k,ehsTBLZY2uQnj4KD9zBBPVFleNa3QMxpbc0EdglEEW0,50000000000,ar.kiranli.xyz,443,https,true,10,,15000000,false,Kiranli,Kiranli Node,FH1aVetOoulPGqgYukj0VE0wIhDy90WiQoV3U2PeY44,joined,
qJU-4reunu8JdPHrzCL2eH_vsyU_kljRcFWDgR8s-tU,vAyn6mnxAsGvRYLQpkNWDLC6Lq-0SHZSvFEdPNe3iJQ,50000000000,ar.taskopru.xyz,443,https,true,10,,15000000,false,Taskopru,Taskopru GW,FH1aVetOoulPGqgYukj0VE0wIhDy90WiQoV3U2PeY44,joined,
JVTzls8_vGow74rbTILPmFqIYIgvTR67MhwXqHdBBk0,JVTzls8_vGow74rbTILPmFqIYIgvTR67MhwXqHdBBk0,10000000000,ar.alwaysbedream.dev,443,https,true,25,,100000000,false,AlwaysBeDream,Owned and operated by @0xAlwaysbedream,FH1aVetOoulPGqgYukj0VE0wIhDy90WiQoV3U2PeY44,joined,
Zwh1vYmwfbESP9-rXVXiNS8Ix0MEsUw5GSiObwkVEDE,Zwh1vYmwfbESP9-rXVXiNS8Ix0MEsUw5GSiObwkVEDE,59040011209,khang.pro,443,https,true,10,,100000000,true,KhangNguyenVNB,Khang Nguyen from VNBnode (VietNam community) [messaging-link] 😁,FH1aVetOoulPGqgYukj0VE0wIhDy90WiQoV3U2PeY44,joined,
Ie2wEEUDKoU26c7IuckHNn3vMFdNQnMvfPBrFzAb3NA,Ie2wEEUDKoU26c7IuckHNn3vMFdNQnMvfPBrFzAb3NA,11399562906,pentav.cloud,443,https,true,10,,50000000,false,Pentav Gate,Owned and operated by Kent Arok.,FH1aVetOoulPGqgYukj0VE0wIhDy90WiQoV3U2PeY44,joined,
1erDIhwoWtE_1kCV6Ouc4cXEWfpEY9JfMNJdI9Op0-0,l-AzgD1GbeP9L2zHakpD0dvbfBivM_EpIQkG6zNT-h8,66542505873,yukovskinode.online,443,https,true,10,,100000000,false,YukovskiNode,YukovskiNode,FH1aVetOoulPGqgYukj0VE0wIhDy90WiQoV3U2PeY44,joined,
5wseWFMo4M1BsCJ_lxIU1bbLH7vMTL-SImx_x7eeCYM,xiFJ6gGruLGfOrx3tlsQc4pjKVvwDEaDAX3_Zq0J_yE,68382433094,redwhiteconnect.xyz,443,https,true,10,,500000000,true,Redwhite,Hello world hello RuesCommunity,FH1aVetOoulPGqgYukj0VE0wIhDy90WiQoV3U2PeY44,joined,
lW2pPPuNPbkttMags2pNO3nuovyYevUqh-bNk9DyaNo,ym6oz_dHstIl56t0TPsHpaw6Iusr4w99QxAvJG5zGtA,68752678921,ar-arweave.xyz,443,https,true,10,,10000000,true,Garcia,Owned by Garcia🐦,FH1aVetOoulPGqgYukj0VE0wIhDy90WiQoV3U2PeY44,joined,
1H7WZIWhzwTH9FIcnuMqYkTsoyv1OTfGa_amvuYwrgo,1H7WZIWhzwTH9FIcnuMqYkTsoyv1OTfGa_amvuYwrgo,250363957493,permagate.io,443,https,true,95,,10000000,true,Permagate,Owned and operated by DTF.,FH1aVetOoulPGqgYukj0VE0wIhDy90WiQoV3U2PeY44,joined,
X0DKu11docURUSsyqSwO7elFbHBpxAzJI6GnlA66U2U,X0DKu11docURUSsyqSwO7elFbHBpxAzJI6GnlA66U2U,10757159356,treex.site,443,https,true,10,,500000000,false,Treexyz Permagate,Owned and operated by DTF.,FH1aVetOoulPGqgYukj0VE0wIhDy90WiQoV3U2PeY44,joined,
lKV8q3FaFKGL4bYkszchbB075LkyDsJ5gR8ia8yAHSc,UJZio4XTcuE59RKs9DCItIKO26PnpN-vYmi26MbnB9c,58998380904,parafmax.site,443,https,true,5,,500000000,false,parafmax,Owned and operated by DTF.,FAGKkxtbCRYQwkOH5UBNgNaMvvONCp2jdiI8nrkreYg,joined,
QGLLO6zhAHMzZ3j8WnZFJA6DA1S9nICQ1oEd9HmWRqM,QGLLO6zhAHMzZ3j8WnZFJA6DA1S9nICQ1oEd9HmWRqM,63437090137,barburan.site,443,https,true,5,,10000000,false,bburan,Owned and operated by DTF Rues,FH1aVetOoulPGqgYukj0VE0wIhDy90WiQoV3U2PeY44,joined,
HDN0eMb4OpTNAMeClQknzw0S_b9fMGnAaYBGwTWvGFk,lrC7HgxvC9G2p_GkmkeP0AlINtaqwqYERxdXbLyojVo,66724810357,devkral.xyz,443,https,true,10,,500000000,true,devkralgate,RuesCommunity.,FH1aVetOoulPGqgYukj0VE0wIhDy90WiQoV3U2PeY44,joined,
SW8tGWp-4B9l5y27OltWLIlDdCO72bhPL1UW-mLsU3k,GBTt6TFAM1-jKB98FkYHi2sncalk7Misv4ihbvl_CKw,50000000000,ario-testnet.us.nodefleet.org,443,https,true,10,,500000000,false,Nodefleet.org,Nodefleet.org is a Web3 blockchain and node running company focused on delivering value for investors/builders on multi-chain ecosystems providing top quality engineering and quality infrastructure around all of its products.,FH1aVetOoulPGqgYukj0VE0wIhDy90WiQoV3U2PeY44,joined,
KhX4ymYGPdOgq_5SbDBIHcPj7EI3JMW4xxp60y45zuY,KhX4ymYGPdOgq_5SbDBIHcPj7EI3JMW4xxp60y45zuY,11963335041,yolgezer55.xyz,443,https,true,10,,500000000,true,RuesCommunitty,Owned and operated by DTF.RuesCommunity,FH1aVetOoulPGqgYukj0VE0wIhDy90WiQoV3U2PeY44,joined,
1DkiG-bX-EnXBHtIYnBPLHXLLUQtTZiw9qgMgRrnahA,a-s4o4rNJzG_Wcwg0cVRsOYIVkXmGyIgc7NzMyr1H70,68000000000,thecoldblooded.store,443,https,true,0,,500000000,false,thecoldbloodedGateway,Owned and operated by thecoldblooded.,FH1aVetOoulPGqgYukj0VE0wIhDy90WiQoV3U2PeY44,joined,
YcPEBPK-oS5IUxtVgICcl3DdfhfVJfui5LkBss805SQ,YcPEBPK-oS5IUxtVgICcl3DdfhfVJfui5LkBss805SQ,67156235763,elessargateway.xyz,443,https,true,10,,500000000,false,ElessarGateway,Owned and operated by elessar referred and guided by Ruesandora.,FH1aVetOoulPGqgYukj0VE0wIhDy90WiQoV3U2PeY44,joined,
A10QqEe82AfWpQrIqbANJMQ5rivDEsSmxIVuX8W1-94,H2Th3ijBQZEM_8CMIRqshbaUSyyax_ejnRDBqyp7WAc,60000000000,bambik.online,443,https,true,10,,500000000,false,digitclone Gateway,operated by digitclone,FH1aVetOoulPGqgYukj0VE0wIhDy90WiQoV3U2PeY44,joined,
SzKVrTQxkKnjR7vElct7Wn7FyVk1X8KBHRrdtiW7sLs,SzKVrTQxkKnjR7vElct7Wn7FyVk1X8KBHRrdtiW7sLs,60455270515,ar.vnnode.com,443,https,true,95,,500000000,false,VNNODE,VNNODE is the professional validator, infrastructure provider and IBC relayer.,FH1aVetOoulPGqgYukj0VE0wIhDy90WiQoV3U2PeY44,joined,
xXtdcExIgBtZ6HZpOLDcNcbq_EH89PhDXWaqAK4rjyk,xXtdcExIgBtZ6HZpOLDcNcbq_EH89PhDXWaqAK4rjyk,50000000000,maplesyrup-ario.my.id,443,https,true,10,,500000000,false,MapleSyrup,Rawrr,FH1aVetOoulPGqgYukj0VE0wIhDy90WiQoV3U2PeY44,joined,
DEUmufcdFxLrOvtrqA6tclU3WUWdfx7sQyCqL6Tfhzw,DEUmufcdFxLrOvtrqA6tclU3WUWdfx7sQyCqL6Tfhzw,50000000000,ar.owlstake.com,443,https,true,10,,500000000,false,owlstake.com 🦉,Owned and operated by owlstake.com 🦉.,FH1aVetOoulPGqgYukj0VE0wIhDy90WiQoV3U2PeY44,joined,
qNPdvpt_iC1f3uRfmh5GPpwMPRNujWdddb7M9gWlkDU,E6Tap-FNmyNF3B57zO8QZ2DnG_r2oTnN0qMcFy7-aPg,56651536341,baharyazlikmdbaraba.xyz,443,https,true,10,,500000000,false,baharyazlikmdbaraba.xyz ,Owned and operated by DTF.,FH1aVetOoulPGqgYukj0VE0wIhDy90WiQoV3U2PeY44,joined,
O94QpUJ4oZ8gXlAJMV_xcigO9VyD3Kgf_wI7hTo6SGM,NaBkbS6-G8f8jMTJvtXC1uillcoIKGKwu2nBPRnzCcM,10000000000,arweave.auduge.com,443,https,true,0,,500000000,false,Audugé's Gateway,Your french favorite gateway! 🇫🇷,FH1aVetOoulPGqgYukj0VE0wIhDy90WiQoV3U2PeY44,joined,
9oqMfuQWZ6QNPzu4ZZcXCQuD6SVFtUK7hbxOmlfrWpI,W9VN2kEtytpzj0wn-izbIbUE2yx9bvQ8_ftMyBOx_I0,51000000000,aksamlan.xyz,443,https,true,10,,500000000,false,Husogate,RuesCommunity Here.,FH1aVetOoulPGqgYukj0VE0wIhDy90WiQoV3U2PeY44,joined,
uF2uiuqQ_ne5gdRi6ORRtgXvnv8oMYB3LhQC6yWwD7c,4n6rkM49G3WdnP5HPYiUTsk5iPZ64ZgSW246wuQWvcI,50000000000,euraquilo.xyz,443,https,false,0,,500000000,false,GKKgateway,Rues Community,FH1aVetOoulPGqgYukj0VE0wIhDy90WiQoV3U2PeY44,joined,
byxIK7PnuVOsbNRKXoYl822pPUdInKgVCHLj2CNw9GE,H3RizJHuKNGu4oXIFjIM3Tzyjd32-_C10ZzNj_2TV5Y,50000000000,testnetnodes.xyz,443,https,true,10,,10000000,false,testnetnodes,RuesCommunity,FH1aVetOoulPGqgYukj0VE0wIhDy90WiQoV3U2PeY44,joined,
L3E3GUG2jN4Lpp64w45e7JWGKxY4dZ3GHSNWdL5ElxI,anlt7hRxdXadd8_EsyBm0rrDBxZ3d1f3FvBZy8uwInw,50000000000,flexiblee.xyz,443,https,true,10,,500000000,false,goylasar,flexibleee,FH1aVetOoulPGqgYukj0VE0wIhDy90WiQoV3U2PeY44,joined,
UdduK9fJ5AgvbHtBH35JtBiNwTSCSsZU6ZEyVeh5o6E,17mzTy5SPpbu9A1Egi5pd0QJY8jgeODG_3NMoRCH7es,61938175445,canduesed.me,443,https,true,10,,500000000,false,CanduesEDGateway,RuesCommunity,FH1aVetOoulPGqgYukj0VE0wIhDy90WiQoV3U2PeY44,joined,
sQ32BruFcrHMjfnr9To0X63WkRq7k-5NWNC865OwX8g,Nb8mitPBZjb31PM8iKEr_cFsp_SOkYTY0ewPJbeiZ78,10040000000,afiq.monster,443,https,true,10,,500000000,false,AfiqHaekal,Kid From Yesterday.,FH1aVetOoulPGqgYukj0VE0wIhDy90WiQoV3U2PeY44,joined,
ciQ7RQ8QPPv3bGoMfN2SlYIr0n8ZDLZ7_aDW-hM9pLQ,ciQ7RQ8QPPv3bGoMfN2SlYIr0n8ZDLZ7_aDW-hM9pLQ,71096160135,vevivoofficial.xyz,443,https,true,20,,500000000,false,vevivogateway,RuesCommunity.,FH1aVetOoulPGqgYukj0VE0wIhDy90WiQoV3U2PeY44,joined,
Hr7TB4EECU0b-1TGUe55bZE374Z6e4FjCu5S-b-KAjk,pUXOHfUdtSXZAMWJpyMqghYvd1z7OtEM4_7lBljglWw,10000138879,vrising.online,443,https,true,10,,10000000,false,VrisingGateway,V is Rising,FH1aVetOoulPGqgYukj0VE0wIhDy90WiQoV3U2PeY44,joined,
SCOKnowXkWX27XM84Tk7gEt7mF24Qfdh5J0J4KKPNLY,RudEuYOzv5GMhaH2orJUWmvN2x4hw5hG53RCwokdDv0,50000000000,skindetect.online,443,https,true,10,,500000000,false,alexxisgateway,ario,FH1aVetOoulPGqgYukj0VE0wIhDy90WiQoV3U2PeY44,joined,
N64vIXjphKRHrciqRafXleT_dJ_PwgYVa-_kdWy1Xpk,N64vIXjphKRHrciqRafXleT_dJ_PwgYVa-_kdWy1Xpk,70007476018,kt10vip.online,443,https,true,10,,500000000,true,KT10VIP,KT10VIP Validator,FH1aVetOoulPGqgYukj0VE0wIhDy90WiQoV3U2PeY44,joined,
6_VgeTao81VT-skokWhOufqplGGSE9pAod4vtxM91SA,b8FjTeLN55rWw9M-Vt6fpUhD1OMsXbdD8g2ta2L9Woo,69592573798,deknow.top,443,https,true,10,,500000000,true,deknow,decentralized knowledge,FH1aVetOoulPGqgYukj0VE0wIhDy90WiQoV3U2PeY44,joined,
NgOdSkrHcK1YvPqWPoTxCpCe2lN7jsBjp9M1oFl-euE,3QRg7MA-nSKqHajBwC2d-nhiF4jSEgLfGTkH2qE8IpM,52458987642,moverzfight.xyz,443,https,true,10,,500000000,false,ErenGateway,RuesCommunity,FH1aVetOoulPGqgYukj0VE0wIhDy90WiQoV3U2PeY44,joined,
cfUh77oKJiuJW6wbAb999RkN-lMKvX00PL0KKbvIz-0,cfUh77oKJiuJW6wbAb999RkN-lMKvX00PL0KKbvIz-0,60189322572,salakk.online,443,https,true,10,,500000000,false,magnetar,rues community,FH1aVetOoulPGqgYukj0VE0wIhDy90WiQoV3U2PeY44,joined,
8y0mX32e2Y_GmGcS59KF4cOmMQZeIu5pSDJ07a7RcbU,tVUJkW50adLrdfpL_qlgH4oo_4Hzsr-gTykWo-WfugU,67937576228,tekin86.site,443,https,true,10,,500000000,true,tekin86,OxHub,FH1aVetOoulPGqgYukj0VE0wIhDy90WiQoV3U2PeY44,joined,
HGKM7G-HuP4nK0cLGW6OxHvJKpt48AX0Wc9M11TET1o,-iiTyYDjrKgST3hiYP9KUQ42BM9KxUBnA14yjXZNPbE,50000000000,aslanas01.xyz,443,https,true,10,,500000000,false,aslangate,The future is moduler.,FH1aVetOoulPGqgYukj0VE0wIhDy90WiQoV3U2PeY44,joined,
dzRxqsh-fXkh2QYogPzsmY59tsNSRZN_fYhjLqFeung,dzRxqsh-fXkh2QYogPzsmY59tsNSRZN_fYhjLqFeung,68243251661,kyotoorbust.site,443,https,true,10,,500000000,true,Noria,Owned and operated by dzRxqsh-fXkh2QYogPzsmY59tsNSRZN_fYhjLqFeung,FH1aVetOoulPGqgYukj0VE0wIhDy90WiQoV3U2PeY44,joined,
5sqfubD1WdH2zrUcdf60uhXTofOjiJBBo3-wvV0z7P8,5sqfubD1WdH2zrUcdf60uhXTofOjiJBBo3-wvV0z7P8,66203888685,jembutkucing.xyz,443,https,true,10,,10000000,false,Jembut test Gateway,Give me feedback about this gateway at my X @aji_lamania,FH1aVetOoulPGqgYukj0VE0wIhDy90WiQoV3U2PeY44,joined,
eUCh-rXyjdTZ5mLqZjs9tN0tVsvEKZoeEJsdnJ8eWTw,kmpsyiI6Mjbb_st3rAeo-Kxz1wljg8uMYA6VNeOFniw,62458937736,stonkson.xyz,443,https,true,10,,500000000,true,velaryongate,Owned and operated by DTF.,FH1aVetOoulPGqgYukj0VE0wIhDy90WiQoV3U2PeY44,joined,
Z7gvVfG9n_AXsCQL9hfpknYQawYR30DFNTuBAzWzoOk,4PgmZnQ_yMpvZKDB-J2whECmHadqSMCDhiTJ2JmPWIo,60000000000,mssnodes.xyz,443,https,true,10,,15000000,false,MSGateway,MSS Community,FH1aVetOoulPGqgYukj0VE0wIhDy90WiQoV3U2PeY44,joined,
2YryiJEk5NF71c4DaSZ3z9jnNRWW4zMuI5icTMrLIIU,QsgPJSZ3rP3S-HDHAVe-tVrgNT-l7TnkQz5cPUa2lIc,10000000000,jaxtothehell.xyz,443,https,true,10,,500000000,false,JaxGateway,RuesCommunity,FH1aVetOoulPGqgYukj0VE0wIhDy90WiQoV3U2PeY44,joined,
Rpc4mjiFROD-MtP_xfb5mJOaGmfsjkJDYyKm-EYjsus,3vylqFL0396F6lBoMPTHzBCqgUtycDb2tJ-vcPOnpY4,53991988582,anaraydinli.xyz,443,https,true,10,,300000000,false,Anaraydinli,RuesCommunity,FH1aVetOoulPGqgYukj0VE0wIhDy90WiQoV3U2PeY44,joined,
YlDY5URaAmLNcg5BfqQHKl6-_tIIuHfp5oPjpaqLX6w,WhPUcmprnJpDjWj7jtSGfBOvD7zc2XZIY-x15hfBwD0,50000000000,maclaurinoo.xyz,443,https,true,10,,500000000,false,Maclaurino Gateway,MHTRUESCT.,FH1aVetOoulPGqgYukj0VE0wIhDy90WiQoV3U2PeY44,joined,
UGm_n-H39zJDxTNnwSfTMCsufjI0nhDAHFEX_JRng74,UGm_n-H39zJDxTNnwSfTMCsufjI0nhDAHFEX_JRng74,54612770020,0xyvz.xyz,443,https,true,10,,500000000,false,0xyvzGateway,Owned and operated by 0xyvz. With the decks of teacher Rues,FH1aVetOoulPGqgYukj0VE0wIhDy90WiQoV3U2PeY44,joined,
ntwC3lnxNkMlmJX44_2sMGATfF4kjiRt2HpsOavB70M,FMV8jsv-NcQ5aZ6fc1JVjeYtkzdIev5wQCRg7GgJZSA,50000000000,arnode.xyz,443,https,true,90,,500000000,false,Arnode,Owned and operated by Catsao,FH1aVetOoulPGqgYukj0VE0wIhDy90WiQoV3U2PeY44,joined,
Wonn3S1gh2YViGk8UCrA2wqD4qcv8Od2llFLUuPpFLc,wWHQ8--0WhZmc2r8qLvVLGElmlBxGgG5WzS0D-5kURk,50500000000,doflamingo.xyz,443,https,true,10,,10000000,false,dofgate,Owned and operated by doflamingo,FH1aVetOoulPGqgYukj0VE0wIhDy90WiQoV3U2PeY44,joined,
WojXXb7UKE7SRy4FPtYCJdFFczUS7q5YaLLX6wYWt3c,0P2hRzXv4WFYtdURAQsB07XI0OKBf4tjGGia6ZxnWxU,60600000000,ioar.xyz,443,https,true,10,,10000000,false,ioarGateway,Owned by Subber<3,FH1aVetOoulPGqgYukj0VE0wIhDy90WiQoV3U2PeY44,joined,
l0iODykz8poPjVJ2HlY-wrnzAHyp_0267w8oGvxECWk,l0iODykz8poPjVJ2HlY-wrnzAHyp_0267w8oGvxECWk,10000000000,loriscant.online,443,https,true,10,,500000000,false,Loris,live gateway Loris,FH1aVetOoulPGqgYukj0VE0wIhDy90WiQoV3U2PeY44,joined,
KwQNbaomlFPvuEuJL1TAJQtqthU-JsJU_qwWD2vifhI,KwQNbaomlFPvuEuJL1TAJQtqthU-JsJU_qwWD2vifhI,62533275900,Phuc.top,443,https,true,5,,500000000,false,Phuc,Run Node For Incentive Community,FH1aVetOoulPGqgYukj0VE0wIhDy90WiQoV3U2PeY44,joined,
wlcEhTQY_qjDKTvTDZsb53aX8wivbOJZKnhLswdueZw,7p90oVDWv8euAJsHHuz8tVw9OBrQdIB8qrOn5YEjiVc,50000000000,vilenarios.com,443,https,false,0,,500000000,false,Vilenarios,A test gateway for ArDrive L2 data,FH1aVetOoulPGqgYukj0VE0wIhDy90WiQoV3U2PeY44,joined,
KG8TlcWk-8pvroCjiLD2J5zkG9rqC6yYaBuZNqHEyY4,IRHn9m9vQF8fGEQ3H8nmDhkQgnLY1b-jXIda4wDW1TU,55349579253,0xsaitomo.xyz,443,https,true,5,,500000000,false,SaitamaGateway,Owned and operated by Saitama.,FH1aVetOoulPGqgYukj0VE0wIhDy90WiQoV3U2PeY44,joined,
PQ8xSukxl8hFgP8wwGQBvCAJpevAmjfNVsH8TORJeEM,PQ8xSukxl8hFgP8wwGQBvCAJpevAmjfNVsH8TORJeEM,51000000000,sametyuksel.xyz,443,https,true,10,,500000000,false,Sametgate,Owned and operated by DTF.RuesCommunity,FH1aVetOoulPGqgYukj0VE0wIhDy90WiQoV3U2PeY44,joined,
XxFP2vIIBlPvBe27tVTebgAtd-r09t5_BMtg_afsmMY,XxFP2vIIBlPvBe27tVTebgAtd-r09t5_BMtg_afsmMY,50000000000,ar-node.megastake.org,443,https,true,10,,500000000,false,Megastake,Owned and operated by Megastake.,FH1aVetOoulPGqgYukj0VE0wIhDy90WiQoV3U2PeY44,joined,
W-is11Lhz1V666jC8xkmxZxTRdFnSzkbvHc1NNsM878,Hph8DTAEy6BoUPL6-4grZH8enG5Vucs8vD22tEnTW1s,57500000000,fisneci.com,443,https,true,10,,50000000,false,Bayurnet,BayurNet,FH1aVetOoulPGqgYukj0VE0wIhDy90WiQoV3U2PeY44,joined,
pFhWK8CgWT9g4D1SF_AhSWah648_B194Ugl2w9mjpWE,6YuXLXYtL1nlV6XdcAKb61P_-t2rnSSnCfIdFqrxcrI,50000000000,mehteroglu.store,443,https,true,10,,500000000,false,mehteroglu,Owned and operated by mali,FH1aVetOoulPGqgYukj0VE0wIhDy90WiQoV3U2PeY44,joined,
MDGK9R_iCloN7l0Mqj2HI0eLvzlB2RBqDu6PB9T0QQk,MDGK9R_iCloN7l0Mqj2HI0eLvzlB2RBqDu6PB9T0QQk,67926429772,node69.site,443,https,true,10,,500000000,true,Node69,Owned and operated by MDGK9R_iCloN7l0Mqj2HI0eLvzlB2RBqDu6PB9T0QQk,FH1aVetOoulPGqgYukj0VE0wIhDy90WiQoV3U2PeY44,joined,
xmZL_bYpc0xK8gubrPxg_5Xc9WcJXJjYXooZSO6Z7dI,xmZL_bYpc0xK8gubrPxg_5Xc9WcJXJjYXooZSO6Z7dI,66731543088,vn-sti.top,443,https,true,5,,10000000,false,Vn-Sti,Owned and operated by xmZL_bYpc0xK8gubrPxg_5Xc9WcJXJjYXooZSO6Z7dI,FH1aVetOoulPGqgYukj0VE0wIhDy90WiQoV3U2PeY44,joined,
T0EdDRDngav9ovQFkgOxp5jh_ZyRF53_Mvzex-wKs4I,T0EdDRDngav9ovQFkgOxp5jh_ZyRF53_Mvzex-wKs4I,10000000000,stevnode.online,443,https,true,10,,500000000,false,Stevards,gateway Stevards,FH1aVetOoulPGqgYukj0VE0wIhDy90WiQoV3U2PeY44,joined,
uQmgimaXSc3qeTYRjiqj9Nx_GHfxdTWMprQuyRawnek,uQmgimaXSc3qeTYRjiqj9Nx_GHfxdTWMprQuyRawnek,50000000000,practicerse.xyz,443,https,true,10,,25000000,false,Tester,Paster,FH1aVetOoulPGqgYukj0VE0wIhDy90WiQoV3U2PeY44,joined,
9my2TT05SwQrk8TCXmASpr3nh_DuEIKh5GicUfn4d-Q,eK90HD3rvvYNzA2sgW_MbYCEvYtUGRAmU6Wpb0qaQw0,50000000000,ivandivandelen.site,443,https,true,10,,500000000,false,IvanDivanDelen,Yabba dabba doo demeye kalmadan Ivan saplar oku,FH1aVetOoulPGqgYukj0VE0wIhDy90WiQoV3U2PeY44,joined,
DubkiWVLcDc1mpE_xlZpnvmjIDbsbjt2pzuFFr_7gs4,S4gDRJrL1l7Z_C64DjY4G4khxTiQF_HCDh5zllDkO6I,51000000000,reetas.xyz,443,https,true,10,,10000000,false,thertlnWay,Owned and operated by DTF.RuesCommunity,FH1aVetOoulPGqgYukj0VE0wIhDy90WiQoV3U2PeY44,joined,
pY1nE1lnn8L_OUKgQnv8H7EvWwCE6AUYtGuTng6l_TI,mCMCx8cHO99Vq7GsLHU8aXGtnpoZ7MX71iFOXGYScg8,50000000000,dwentz.site,443,https,true,10,,500000000,false,[email],we love root,FH1aVetOoulPGqgYukj0VE0wIhDy90WiQoV3U2PeY44,joined,
7DYE7_AtHBW9T98vUuZVkL6mW_ZX8t_GiIGR88Vi25I,7DYE7_AtHBW9T98vUuZVkL6mW_ZX8t_GiIGR88Vi25I,59692085609,chocon.store,443,https,true,10,,500000000,true,chocon|AR,AR from Hue,FH1aVetOoulPGqgYukj0VE0wIhDy90WiQoV3U2PeY44,joined,
3WEXCEfP2jhqUTzo0dgAV1210DB4EQ8U_NNyEZ95IEU,3WEXCEfP2jhqUTzo0dgAV1210DB4EQ8U_NNyEZ95IEU,50652322741,anti-mage01.store,443,https,true,10,,500000000,true,anti-mage01.store,Owned and operated by 3WEXCEfP2jhqUTzo0dgAV1210DB4EQ8U_NNyEZ95IEU,FH1aVetOoulPGqgYukj0VE0wIhDy90WiQoV3U2PeY44,joined,
UpEObT51eu9eHAcyR3_kHgCdJxp97txXkfqcSEjKO9I,pMFXTIJKpybk2yej-iD57ycy3BfAiZgJ9D2CZaFDFrU,62385419798,linaril.xyz,443,https,false,0,,500000000,true,LinaGateway,Rues Community,FH1aVetOoulPGqgYukj0VE0wIhDy90WiQoV3U2PeY44,joined,
osZP4D9cqeDvbVFBaEfjIxwc1QLIvRxUBRAxDIX9je8,osZP4D9cqeDvbVFBaEfjIxwc1QLIvRxUBRAxDIX9je8,57984553723,ruangnode.xyz,443,https,true,95,,10000000,true,ruangnode,Empowering together, building a stronger community,FH1aVetOoulPGqgYukj0VE0wIhDy90WiQoV3U2PeY44,joined,
f3Tb3tt5Ea2rfnopyOqMzE7696NxEaBmZTd2eE3Xrvw,f3Tb3tt5Ea2rfnopyOqMzE7696NxEaBmZTd2eE3Xrvw,50000000000,cyanalp.cfd,443,https,true,10,,500000000,false,cyanalpgateway,ruescommunity.,FH1aVetOoulPGqgYukj0VE0wIhDy90WiQoV3U2PeY44,joined,
d0OAR4PkoUY90PAw39NFty7bG8EFfi8M0ivhDLpnLmA,d0OAR4PkoUY90PAw39NFty7bG8EFfi8M0ivhDLpnLmA,50000000000,svgtmrgl.store,443,https,true,10,,10000000,false,svgtmrgl,Owned and operated by DTF.,FH1aVetOoulPGqgYukj0VE0wIhDy90WiQoV3U2PeY44,joined,
FJYmjg6e3_cZrJO6aUu0PPXfz51-ItpYHer9qIcdrBw,fDMKOqpDZc4StKps1rt0nyaLvAp1vDL4qOrfpklElwg,67362058152,ariogateway.online,443,https,true,10,,10000000,true,AAA ArIO Gateway,AAA gateway services for the ArIO Testnet,FH1aVetOoulPGqgYukj0VE0wIhDy90WiQoV3U2PeY44,joined,
0HOIZX22DQ0Ln8JuYBDavFhP5_XRH8TQx5RvKGAQHFk,_WoBXS3nKO2_dY5ERvM9hr8AONoo3yZAQgrpRMBCeRg,59819627469,sooneraydin.xyz,443,https,true,50,,500000000,true,sooneraydin,Sooner or Later,FH1aVetOoulPGqgYukj0VE0wIhDy90WiQoV3U2PeY44,joined,
_7sJJJ9ea5h7-6ge9OXgqpizgIj9Mocv1dzI-b2aJW8,_7sJJJ9ea5h7-6ge9OXgqpizgIj9Mocv1dzI-b2aJW8,66619693651,nodepepe.site,443,https,true,10,,500000000,true,Nodepepe,Owned and operated by _7sJJJ9ea5h7-6ge9OXgqpizgIj9Mocv1dzI-b2aJW8,FH1aVetOoulPGqgYukj0VE0wIhDy90WiQoV3U2PeY44,joined,
